algorithm,quantum,context_switch_time,num_patrons,seed,cpu_util,mean_turnaround,median_turnaround,SD_turnaround,mean_response,median_response,SD_response,mean_wait,median_wait,SD_wait,mean_throughput,median_throughput,SD_throughput
RR,80,3,5,14,90.09,1666.80,1676.00,83.88,95.40,103.00,38.86,804.20,802.00,85.15,2.50,2.50,3.54
FCFS,0,3,5,14,92.49,1635.80,1672.00,117.79,89.60,85.00,54.39,781.20,777.00,150.64,2.50,2.50,3.54
SJF,0,3,5,14,83.48,1480.80,1400.00,458.26,95.20,89.00,57.59,591.00,641.00,217.38,1.67,1.00,2.08
RR,80,3,5,25,87.85,1308.60,1341.00,175.68,90.40,85.00,13.87,557.20,541.00,108.42,2.50,2.50,3.54
FCFS,0,3,5,25,90.41,1303.40,1291.00,128.43,83.20,81.00,14.62,563.60,536.00,79.52,2.50,2.50,3.54
SJF,0,3,5,25,91.34,1148.40,1170.00,136.27,67.60,75.00,22.93,410.60,417.00,171.17,2.50,2.50,3.54
RR,80,3,5,36,91.45,1819.60,1765.00,210.13,110.40,126.00,49.77,984.60,933.00,198.44,1.67,2.00,1.53
FCFS,0,3,5,36,93.77,1783.40,1788.00,80.41,106.20,123.00,48.28,955.00,973.00,89.52,1.67,1.00,2.08
SJF,0,3,5,36,86.65,1537.80,1522.00,494.96,127.60,107.00,95.91,669.40,765.00,350.95,1.67,1.00,2.08
RR,80,3,5,47,85.14,1683.80,1680.00,216.40,162.00,141.00,114.73,888.00,869.00,67.68,1.67,1.00,2.08
FCFS,0,3,5,47,92.95,1605.80,1578.00,143.77,125.00,144.00,45.86,817.40,793.00,95.71,2.50,2.50,3.54
SJF,0,3,5,47,93.27,1450.00,1377.00,289.83,106.40,81.00,56.18,664.00,716.00,120.78,2.50,2.50,3.54
RR,80,3,5,58,91.29,1786.80,1740.00,111.98,239.40,150.00,262.66,955.60,917.00,118.07,1.67,2.00,1.53
FCFS,0,3,5,58,93.45,1674.40,1656.00,171.57,192.60,253.00,95.15,848.00,831.00,50.38,1.67,1.00,2.08
SJF,0,3,5,58,80.36,1444.60,1277.00,468.72,141.60,79.00,145.92,617.20,713.00,301.92,1.67,1.00,2.08
RR,80,3,5,69,87.88,1329.80,1329.00,169.51,61.60,58.00,16.35,601.80,605.00,109.13,2.50,2.50,3.54
FCFS,0,3,5,69,87.66,1376.20,1391.00,125.26,69.60,65.00,20.70,650.60,659.00,154.10,2.50,2.50,3.54
SJF,0,3,5,69,91.24,1210.80,1241.00,234.30,57.60,55.00,18.90,489.80,456.00,82.80,2.50,2.50,2.12
RR,80,3,5,70,84.41,1499.80,1519.00,170.56,62.80,58.00,23.81,655.80,708.00,114.96,2.50,2.50,3.54
FCFS,0,3,5,70,91.39,1508.60,1505.00,66.94,62.60,61.00,22.37,671.00,684.00,105.29,2.50,2.50,3.54
SJF,0,3,5,70,86.79,1427.80,1413.00,191.93,53.60,52.00,12.84,590.20,517.00,132.10,2.50,2.50,3.54
RR,80,3,10,14,90.40,2829.70,2866.50,402.71,269.40,226.00,208.72,1973.90,1997.50,324.96,2.50,1.50,3.32
FCFS,0,3,10,14,92.99,2952.80,3019.00,195.48,271.40,216.50,197.25,2097.50,2143.50,203.72,2.50,1.50,3.32
SJF,0,3,10,14,90.50,2204.20,2450.50,822.75,431.50,136.50,540.69,1350.70,1399.00,391.26,2.50,3.00,1.73
RR,80,3,10,25,88.59,2445.30,2389.50,392.76,146.00,124.00,78.80,1671.60,1550.50,303.70,2.50,2.00,3.00
FCFS,0,3,10,25,93.33,2544.80,2629.00,253.65,133.50,89.00,81.37,1775.10,1850.00,209.13,2.50,1.50,3.32
SJF,0,3,10,25,89.96,1948.30,2015.00,682.33,238.50,68.50,377.21,1181.40,1147.50,420.75,2.50,2.50,2.38
RR,80,3,10,36,91.95,3221.30,3331.50,360.43,364.20,236.00,403.28,2431.60,2492.50,346.44,2.50,1.00,3.79
FCFS,0,3,10,36,93.80,3208.70,3309.00,220.88,303.30,256.50,228.68,2422.60,2456.50,259.26,2.50,1.00,3.79
SJF,0,3,10,36,92.52,2390.90,2395.50,932.10,466.60,72.00,708.27,1609.00,1674.50,548.62,2.50,2.50,2.38
RR,80,3,10,47,90.29,2879.40,2874.50,290.73,313.20,349.50,202.13,2109.40,2103.50,232.58,2.50,1.00,3.79
FCFS,0,3,10,47,93.38,2778.30,2773.50,99.30,318.50,281.50,228.99,2013.00,2027.00,155.74,2.50,2.00,3.00
SJF,0,3,10,47,88.17,2003.30,1991.00,744.21,475.80,122.50,765.34,1237.90,1427.00,575.49,2.50,3.00,1.91
RR,80,3,10,58,91.60,3098.30,3185.00,598.09,406.40,339.00,322.71,2325.00,2454.00,524.33,2.00,1.00,2.55
FCFS,0,3,10,58,94.72,3138.80,3242.00,365.25,360.60,295.00,210.48,2370.00,2441.00,371.62,2.00,1.00,2.92
SJF,0,3,10,58,93.24,2289.90,1847.50,896.63,453.80,294.00,528.47,1521.90,1524.00,420.80,2.00,2.00,1.58
RR,80,3,10,69,89.48,2436.30,2549.00,252.38,259.60,127.50,290.56,1687.60,1743.00,240.41,2.50,1.50,3.32
FCFS,0,3,10,69,92.88,2356.60,2416.50,265.64,215.30,152.50,177.36,1607.90,1610.00,260.88,3.33,1.00,4.93
SJF,0,3,10,69,92.89,1942.70,1903.50,665.84,254.70,79.50,416.79,1195.90,1370.50,489.00,3.33,4.00,3.06
RR,80,3,10,70,90.98,2750.00,2829.00,321.57,374.40,163.50,440.97,1942.40,2096.50,362.20,2.50,2.00,3.00
FCFS,0,3,10,70,93.48,2697.30,2734.50,172.57,265.10,173.00,245.50,1891.90,1955.50,175.63,2.50,2.50,2.89
SJF,0,3,10,70,91.35,1966.50,1807.50,762.59,559.60,65.50,837.19,1163.70,1092.50,287.75,2.50,2.50,1.29
RR,80,3,25,14,91.86,6098.40,6064.00,1088.42,898.80,745.00,918.39,5297.40,5272.00,1025.45,2.78,2.00,3.03
FCFS,0,3,25,14,94.26,6260.44,6606.00,805.45,783.64,731.00,509.27,5460.68,5867.00,820.80,3.13,1.00,5.44
SJF,0,3,25,14,91.59,4504.36,4698.00,1720.74,1044.00,98.00,1785.31,3704.60,3789.00,1259.40,2.78,3.00,2.11
RR,80,3,25,25,91.72,5988.80,6045.00,1172.69,701.24,490.00,776.12,5239.56,5412.00,1156.65,2.78,2.00,3.67
FCFS,0,3,25,25,94.14,5908.40,6509.00,1041.43,753.28,647.00,601.45,5161.00,5703.00,1054.26,3.13,1.50,4.73
SJF,0,3,25,25,94.17,3991.68,3935.00,2039.76,1195.60,94.00,1829.56,3246.28,3087.00,1475.94,3.13,3.00,1.96
RR,80,3,25,36,92.13,6518.96,6474.00,801.59,1109.36,878.00,1003.75,5733.88,5686.00,805.32,2.78,1.00,3.99
FCFS,0,3,25,36,94.40,6451.20,6643.00,591.17,928.44,941.00,596.52,5668.52,5816.00,592.34,2.78,0.00,3.83
SJF,0,3,25,36,92.87,4158.20,4291.00,2002.57,1278.40,139.00,1920.05,3374.56,3167.00,1555.60,2.78,2.00,1.79
RR,80,3,25,47,92.23,6639.52,6806.00,1136.55,998.60,778.00,872.10,5848.60,6096.00,1087.63,2.78,1.00,3.73
FCFS,0,3,25,47,94.54,6729.36,7094.00,756.09,795.08,827.00,474.43,5939.48,6309.00,771.45,2.78,2.00,3.93
SJF,0,3,25,47,93.16,4341.88,4684.00,2291.67,1048.16,137.00,1777.47,3552.36,3571.00,1592.01,2.78,3.00,1.20
RR,80,3,25,58,91.51,6994.60,7369.00,1051.65,1107.00,842.00,1073.86,6207.44,6494.00,988.18,2.50,1.00,3.89
FCFS,0,3,25,58,94.66,7006.40,7257.00,603.54,805.68,858.00,436.32,6221.20,6455.00,595.42,2.78,0.00,4.24
SJF,0,3,25,58,94.77,4845.76,4629.00,1929.39,1135.20,339.00,1549.18,4061.56,3861.00,1609.61,2.78,3.00,2.05
RR,80,3,25,69,92.03,5674.16,5940.00,1178.09,752.16,719.00,634.93,4928.32,5228.00,1140.33,3.13,1.00,4.05
FCFS,0,3,25,69,93.97,5643.60,6104.00,1031.84,696.60,808.00,463.61,4899.48,5358.00,1031.02,3.13,1.00,4.12
SJF,0,3,25,69,93.73,4172.52,4513.00,1825.58,1022.32,103.00,1579.90,3428.60,3447.00,1348.63,3.13,3.00,1.96
RR,80,3,25,70,91.77,6162.60,6341.00,1063.81,912.28,790.00,818.34,5379.32,5502.00,1030.93,2.78,2.00,3.49
FCFS,0,3,25,70,94.10,6269.08,6645.00,720.66,715.52,760.00,454.11,5486.52,5839.00,743.67,3.13,1.00,5.14
SJF,0,3,25,70,94.02,3896.12,3538.00,2056.92,1615.60,96.00,2144.30,3114.40,3130.00,1563.55,3.13,3.00,2.03
RR,80,3,50,14,92.27,12725.48,13056.00,2682.63,1807.18,1477.00,1591.11,11916.66,12280.00,2626.78,2.78,1.50,3.64
FCFS,0,3,50,14,94.72,12712.54,13812.00,2217.50,1530.98,1721.00,874.68,11906.08,12960.00,2203.60,2.94,1.00,4.48
SJF,0,3,50,14,94.72,8191.86,8553.00,4416.87,2335.16,128.50,3768.36,7386.16,7839.50,2551.95,2.94,3.00,1.64
RR,80,3,50,25,92.25,12459.24,12474.00,3009.58,1679.36,1438.00,1561.65,11692.08,11714.50,2956.88,2.78,2.00,3.02
FCFS,0,3,50,25,94.74,12490.00,13901.50,2798.71,1511.04,1585.50,920.94,11725.74,13038.50,2783.77,2.94,2.00,4.34
SJF,0,3,50,25,94.75,8137.70,7742.50,4575.92,2246.32,107.00,3671.94,7372.52,7815.50,2910.45,2.94,3.00,1.30
RR,80,3,50,36,92.30,12421.02,12348.00,1960.05,1846.86,1634.00,1427.88,11621.68,11684.50,1921.84,2.94,1.00,3.99
FCFS,0,3,50,36,94.61,12216.82,12995.50,1729.31,1709.30,1734.00,936.01,11418.42,12189.50,1739.56,2.94,1.00,4.29
SJF,0,3,50,36,94.63,7930.68,8180.50,4247.12,2183.58,102.00,3691.05,7133.24,7029.00,2555.81,2.94,3.00,1.68
RR,80,3,50,47,92.35,12749.16,12673.50,2166.38,1734.24,1490.50,1482.81,11968.06,11985.00,2111.25,2.78,1.00,4.14
FCFS,0,3,50,47,94.62,12815.66,13742.00,1836.33,1532.34,1548.00,893.29,12036.64,12994.50,1841.57,2.94,1.00,4.35
SJF,0,3,50,47,94.76,7846.78,7549.50,4494.02,2181.80,140.50,3710.53,7067.50,7314.50,2456.85,2.94,3.00,1.39
RR,80,3,50,58,92.29,12586.32,12558.50,2059.64,2023.64,1619.50,1859.84,11820.26,11800.00,2053.45,2.94,1.00,4.22
FCFS,0,3,50,58,94.73,12507.60,13247.50,1596.83,1777.40,1657.50,1099.39,11741.88,12459.00,1575.95,2.94,1.00,4.42
SJF,0,3,50,58,94.60,8097.70,7848.00,3969.78,2605.64,118.50,4158.51,7331.56,6784.50,3362.28,2.94,3.00,1.75
RR,80,3,50,69,92.23,11952.30,12172.00,2841.13,1538.18,1369.50,1304.59,11204.36,11472.50,2817.19,2.94,1.00,3.70
FCFS,0,3,50,69,94.71,11872.08,13007.00,2543.21,1379.60,1402.00,841.70,11125.62,12244.00,2539.81,2.94,1.00,4.35
SJF,0,3,50,69,92.98,7962.94,7897.50,4174.51,1905.74,148.00,2767.11,7217.76,7963.00,2680.68,2.94,3.00,1.56
RR,80,3,50,70,92.40,12555.94,12567.50,2817.19,1720.36,1500.50,1373.03,11781.44,11840.00,2777.70,2.78,2.00,2.98
FCFS,0,3,50,70,94.90,12777.90,13870.50,2339.58,1542.30,1425.50,962.77,12005.54,13117.50,2372.12,2.78,1.00,3.62
SJF,0,3,50,70,94.82,7878.50,6722.00,4598.21,3335.32,697.50,4248.11,7105.28,7405.50,2796.28,2.78,2.50,1.52
RR,80,3,75,14,92.44,18725.25,19137.00,3812.28,2649.52,2166.00,2223.72,17920.89,18294.00,3776.31,2.88,1.50,3.63
FCFS,0,3,75,14,94.83,18913.40,20558.00,3438.50,2247.59,2318.00,1268.48,18109.05,19743.00,3429.81,3.00,1.00,4.72
SJF,0,3,75,14,93.79,12071.03,12757.00,6420.91,2918.04,121.00,4834.42,11267.87,12080.00,4566.43,3.00,3.00,1.35
RR,80,3,75,25,92.41,18223.15,18654.00,4110.01,2614.65,2061.00,2458.19,17458.57,17896.00,4065.78,2.88,1.00,3.46
FCFS,0,3,75,25,94.79,18575.35,20468.00,4025.86,2292.51,2276.00,1371.40,17811.36,19669.00,4019.72,3.00,1.00,4.65
SJF,0,3,75,25,94.05,11702.97,11418.00,6471.96,3307.04,106.00,5560.00,10939.23,11184.00,4756.33,3.00,3.00,1.32
RR,80,3,75,36,92.26,18401.84,18395.00,3057.47,2761.57,2402.00,2378.56,17598.15,17734.00,3037.95,2.88,1.00,4.07
FCFS,0,3,75,36,94.75,18575.04,19980.00,3013.43,2306.99,2614.00,1163.81,17772.21,19144.00,3015.55,3.00,1.00,4.42
SJF,0,3,75,36,94.78,11798.96,12356.00,6405.16,3625.00,94.00,5644.03,10997.55,11650.00,4356.92,3.00,3.00,1.91
RR,80,3,75,47,92.20,18755.28,18621.00,3080.11,2514.84,2076.00,2128.62,17986.16,17896.00,3048.19,3.00,0.00,4.34
FCFS,0,3,75,47,94.67,18541.52,19925.00,2930.35,2418.13,2346.00,1494.77,17773.76,19082.00,2935.86,3.00,1.00,4.73
SJF,0,3,75,47,94.62,12057.33,11471.00,5917.04,2792.92,106.00,5236.78,11289.91,11362.00,4354.19,3.00,3.00,1.61
RR,80,3,75,58,91.87,18924.47,18610.00,3104.80,2975.67,2488.00,2428.34,18164.57,17937.00,3063.15,2.88,0.50,4.13
FCFS,0,3,75,58,94.67,18598.89,19954.00,2872.66,2559.15,2710.00,1441.02,17839.87,19147.00,2865.65,3.00,1.00,4.73
SJF,0,3,75,58,94.13,12140.99,11832.00,6016.86,3090.87,101.00,5442.31,11382.60,11122.00,4047.32,3.00,4.00,1.87
RR,80,3,75,69,92.31,17317.28,17816.00,3951.42,2495.03,1947.00,2256.80,16572.96,17009.00,3901.83,3.00,1.00,3.84
FCFS,0,3,75,69,94.54,17641.56,19487.00,3783.89,2169.05,1915.00,1346.12,16898.79,18782.00,3786.66,3.13,1.00,4.68
SJF,0,3,75,69,94.56,11117.23,11736.00,5945.20,4304.37,359.00,5665.73,10374.24,10341.00,4212.23,3.13,3.50,1.51
RR,80,3,75,70,92.34,19005.01,19761.00,3777.52,2540.52,2295.00,2003.21,18237.84,19077.00,3773.87,2.88,1.00,4.33
FCFS,0,3,75,70,94.83,18787.43,20476.00,3399.75,2294.53,2488.00,1349.59,18020.32,19664.00,3391.52,3.00,1.00,4.80
SJF,0,3,75,70,94.23,11704.92,12308.00,6592.48,4401.68,169.00,6371.95,10939.36,11580.00,4636.21,3.00,3.00,1.55
RR,80,3,5,14,90.96,1593.40,1607.00,105.26,92.40,86.00,55.81,734.60,798.00,119.17,2.50,2.50,3.54
FCFS,0,3,5,14,92.65,1629.60,1666.00,118.20,90.00,85.00,53.62,773.20,767.00,152.13,2.50,2.50,3.54
SJF,0,3,5,14,83.78,1405.00,1308.00,426.61,90.40,85.00,54.72,547.20,595.00,196.49,1.67,1.00,2.08
RR,80,3,5,25,89.67,1265.80,1315.00,175.25,77.60,79.00,15.34,523.00,550.00,92.82,2.50,2.50,3.54
FCFS,0,3,5,25,90.65,1300.40,1289.00,128.84,83.40,82.00,15.47,560.60,532.00,78.70,2.50,2.50,3.54
SJF,0,3,5,25,91.45,1144.40,1168.00,137.56,68.20,76.00,24.00,407.40,414.00,171.99,2.50,2.50,3.54
RR,80,3,5,36,92.04,1803.60,1745.00,204.55,103.60,119.00,46.91,971.40,922.00,192.12,1.67,2.00,1.53
FCFS,0,3,5,36,93.81,1785.40,1786.00,77.92,107.20,124.00,48.28,957.00,965.00,86.21,1.67,1.00,2.08
SJF,0,3,5,36,87.97,1435.40,1386.00,453.16,108.60,90.00,89.22,610.80,723.00,314.97,1.67,1.00,2.08
RR,80,3,5,47,85.42,1676.40,1674.00,214.28,156.60,134.00,112.10,880.80,861.00,65.17,1.67,1.00,2.08
FCFS,0,3,5,47,93.10,1588.20,1559.00,143.62,119.80,138.00,44.12,803.00,776.00,95.63,2.50,2.50,3.54
SJF,0,3,5,47,93.46,1446.20,1373.00,289.96,104.40,79.00,55.59,659.40,713.00,120.34,2.50,2.50,3.54
RR,80,3,5,58,90.98,1795.60,1745.00,114.75,240.20,151.00,264.00,963.00,928.00,121.33,1.67,2.00,1.53
FCFS,0,3,5,58,93.75,1675.20,1656.00,172.26,192.00,252.00,95.45,848.80,835.00,52.72,1.67,1.00,2.08
SJF,0,3,5,58,80.75,1435.00,1367.00,448.28,204.40,248.00,110.92,611.00,703.00,295.88,1.67,1.00,2.08
RR,80,3,5,69,87.50,1337.40,1333.00,170.64,63.60,60.00,16.44,608.80,609.00,109.42,2.50,2.50,3.54
FCFS,0,3,5,69,88.60,1344.80,1354.00,167.41,63.00,61.00,17.26,619.40,651.00,123.82,2.50,2.50,3.54
SJF,0,3,5,69,91.11,1210.20,1334.00,273.15,63.60,63.00,17.64,489.60,498.00,87.40,2.50,2.50,2.12
RR,80,3,5,70,84.41,1494.60,1513.00,170.63,62.80,59.00,22.75,652.20,704.00,115.42,2.50,2.50,3.54
FCFS,0,3,5,70,91.68,1504.40,1504.00,66.67,62.40,60.00,22.43,667.20,681.00,105.98,2.50,2.50,3.54
SJF,0,3,5,70,90.93,1465.20,1469.00,210.40,74.60,74.00,25.70,624.20,602.00,120.66,2.50,2.50,3.54
RR,80,3,10,14,90.35,2832.80,2869.00,400.40,271.20,226.50,211.84,1976.90,2001.50,321.20,2.50,1.50,3.32
FCFS,0,3,10,14,92.47,2905.40,3046.00,266.60,275.30,217.50,208.18,2048.00,2117.00,200.08,2.50,1.50,3.32
SJF,0,3,10,14,90.52,2198.10,2442.00,819.26,428.90,133.50,540.64,1344.60,1395.00,390.74,2.50,3.00,1.73
RR,80,3,10,25,88.67,2431.90,2378.00,391.55,148.00,126.00,78.85,1660.40,1540.00,304.34,2.50,1.50,3.32
FCFS,0,3,10,25,93.38,2552.50,2573.00,223.15,145.30,125.00,76.87,1780.70,1863.00,199.84,2.50,2.00,3.00
SJF,0,3,10,25,90.02,1957.70,2025.50,683.21,241.70,71.00,379.58,1189.20,1157.00,420.83,2.50,2.50,2.38
RR,80,3,10,36,92.08,3220.70,3331.50,359.04,366.50,237.00,404.94,2430.30,2494.50,345.55,2.50,1.00,3.79
FCFS,0,3,10,36,93.93,3201.00,3302.00,221.84,304.30,257.50,228.69,2415.30,2450.50,258.37,2.50,1.00,3.79
SJF,0,3,10,36,92.48,2384.40,2250.00,829.08,525.80,71.00,931.65,1600.20,1760.50,353.92,2.50,3.00,1.73
RR,80,3,10,47,90.32,2879.10,2874.50,292.29,308.70,343.00,202.33,2109.50,2102.00,235.22,2.50,1.00,3.79
FCFS,0,3,10,47,93.33,2787.90,2782.00,100.72,320.00,283.00,229.61,2021.80,2036.00,157.86,2.50,2.00,3.00
SJF,0,3,10,47,88.30,2012.90,2002.00,748.64,477.90,122.00,769.79,1244.90,1435.50,579.52,2.50,3.00,1.91
RR,80,3,10,58,91.52,3161.00,3260.00,505.06,405.90,323.00,332.13,2386.20,2433.00,415.81,2.00,1.00,2.55
FCFS,0,3,10,58,94.60,3143.40,3247.00,367.47,363.10,296.50,211.00,2374.00,2446.00,373.32,2.00,1.00,2.92
