algorithm,quantum,context_switch_time,num_patrons,seed,cpu_util,mean_turnaround,median_turnaround,SD_turnaround,mean_response,median_response,SD_response,mean_wait,median_wait,SD_wait,mean_throughput,median_throughput,SD_throughput
SJF,0,3,10,58,91.40,2236.10,2228.50,1066.89,652.00,88.50,1113.63,1467.40,1423.00,535.58,2.00,1.00,2.00
RR,80,3,10,69,89.40,2434.90,2547.00,252.90,259.00,125.50,290.17,1686.50,1745.00,241.45,2.50,1.50,3.32
FCFS,0,3,10,69,92.58,2354.50,2411.50,263.50,216.90,153.50,178.74,1608.00,1608.00,260.02,3.33,1.00,4.93
SJF,0,3,10,69,92.97,1937.00,1899.00,663.70,255.50,81.50,415.04,1190.80,1366.00,486.80,3.33,4.00,3.06
RR,80,3,10,70,91.05,2740.30,2820.00,319.64,373.70,164.00,439.50,1934.40,2089.00,359.63,2.50,2.00,3.00
FCFS,0,3,10,70,93.39,2688.10,2725.50,171.97,265.50,175.00,244.56,1884.40,1951.00,175.51,2.50,2.50,2.89
SJF,0,3,10,70,91.43,1975.90,1792.00,759.75,561.70,64.50,841.74,1170.30,1102.00,279.38,2.50,2.50,1.29
RR,80,3,25,14,91.92,6095.32,6066.00,1092.27,893.96,741.00,914.55,5294.48,5276.00,1029.42,2.78,2.00,3.03
FCFS,0,3,25,14,94.19,6248.76,6605.00,805.15,782.52,723.00,514.17,5448.92,5844.00,820.89,3.13,1.00,5.44
SJF,0,3,25,14,92.79,4110.32,4132.00,1834.44,1311.56,137.00,1911.53,3312.00,3391.00,1217.61,2.78,3.00,1.56
RR,80,3,25,25,91.81,5952.08,6010.00,1166.69,694.88,486.00,768.47,5204.20,5366.00,1150.79,2.78,2.00,3.67
FCFS,0,3,25,25,94.00,5918.64,6519.00,1034.93,758.48,590.00,610.20,5171.24,5699.00,1023.95,3.13,1.50,4.73
SJF,0,3,25,25,94.20,3913.36,3966.00,1978.26,1374.88,95.00,2057.57,3166.60,3001.00,1378.24,3.13,3.50,1.55
RR,80,3,25,36,92.21,6485.24,6433.00,794.86,1104.84,877.00,998.77,5702.56,5653.00,799.40,2.78,1.00,3.90
FCFS,0,3,25,36,94.30,6445.96,6645.00,578.95,923.28,939.00,595.73,5663.56,5806.00,588.90,2.78,0.00,3.83
SJF,0,3,25,36,93.02,4171.32,4319.00,2118.89,1360.04,98.00,2013.97,3390.68,3437.00,1528.24,2.78,3.00,1.72
RR,80,3,25,47,92.17,6704.20,6634.00,1022.87,850.00,712.00,644.84,5913.40,5833.00,972.15,2.78,1.00,4.09
FCFS,0,3,25,47,94.50,6705.12,7068.00,751.01,796.80,831.00,473.46,5916.80,6284.00,766.36,2.78,2.00,3.73
SJF,0,3,25,47,93.60,4504.20,4181.00,2156.36,992.72,87.00,1965.19,3715.16,4078.00,1456.81,2.78,3.00,1.39
RR,80,3,25,58,91.22,7012.56,7418.00,1069.10,1049.96,833.00,1035.02,6226.44,6544.00,1002.26,2.50,1.00,3.87
FCFS,0,3,25,58,94.73,6978.28,7228.00,621.50,800.84,850.00,432.80,6194.80,6426.00,613.76,2.78,0.00,4.24
SJF,0,3,25,58,93.33,4511.72,4445.00,2144.99,1319.56,123.00,2135.77,3727.32,3513.00,1642.44,2.78,2.00,1.79
RR,80,3,25,69,91.33,5808.60,5963.00,977.78,650.72,691.00,423.06,5062.40,5259.00,956.95,3.13,1.50,4.09
FCFS,0,3,25,69,93.91,5661.44,6132.00,1053.57,705.04,814.00,465.42,4917.28,5382.00,1064.56,3.13,1.50,4.09
SJF,0,3,25,69,92.72,4101.96,4256.00,1724.77,1192.60,107.00,1714.54,3356.40,3430.00,1483.92,3.13,3.00,1.89
RR,80,3,25,70,92.07,6088.88,6281.00,1038.24,948.08,871.00,831.43,5308.48,5537.00,1014.93,2.78,1.00,4.18
FCFS,0,3,25,70,94.13,6245.32,6635.00,743.59,719.16,755.00,452.84,5463.96,5827.00,748.71,3.13,1.00,5.44
SJF,0,3,25,70,94.15,3896.40,3548.00,2049.67,1615.44,97.00,2142.48,3115.28,3134.00,1568.01,3.13,3.00,2.03
RR,80,3,50,14,92.39,12696.02,13325.00,2672.54,1692.44,1451.00,1488.12,11887.70,12459.00,2638.70,2.78,1.50,3.75
FCFS,0,3,50,14,94.73,12710.22,13809.50,2216.78,1532.00,1723.50,873.55,11902.80,12957.00,2199.89,2.94,1.00,4.48
SJF,0,3,50,14,92.68,7929.14,7959.00,4211.53,2742.00,249.50,4226.99,7122.98,7166.00,2901.15,2.94,3.00,1.60
RR,80,3,50,25,92.25,12066.36,12097.50,3113.45,1722.96,1425.50,1622.75,11298.26,11420.00,3054.25,2.78,2.00,2.86
FCFS,0,3,50,25,94.73,12572.76,13986.50,2820.23,1525.64,1601.50,932.79,11805.84,13121.50,2794.97,2.94,2.00,4.48
SJF,0,3,50,25,93.90,7922.54,7589.00,4617.16,2457.96,96.50,4083.04,7157.60,7703.50,2938.67,2.94,3.00,1.43
RR,80,3,50,36,92.27,12398.68,12326.00,1961.21,1837.60,1624.00,1423.41,11599.24,11662.50,1919.93,2.94,1.00,3.99
FCFS,0,3,50,36,94.55,12228.04,13011.00,1740.12,1708.30,1734.00,935.95,11429.52,12210.50,1751.22,2.94,1.00,4.31
SJF,0,3,50,36,93.90,7722.76,7801.50,4272.38,2317.36,103.00,3699.46,6924.86,7126.50,2703.11,2.94,3.00,1.75
RR,80,3,50,47,92.34,12795.94,12647.00,2192.09,1845.98,1520.50,1584.49,12015.60,12018.50,2120.46,2.78,1.00,3.99
FCFS,0,3,50,47,94.75,12759.48,13672.50,1896.75,1531.08,1524.50,911.11,11981.22,12938.00,1902.68,2.94,1.00,4.25
SJF,0,3,50,47,94.31,7787.68,8084.00,4339.50,2178.88,132.00,3575.97,7009.20,7318.50,2645.51,2.94,3.00,1.56
RR,80,3,50,58,92.42,12655.30,12572.00,1978.31,1975.98,1626.50,1797.29,11888.36,11798.50,1973.38,2.94,1.00,4.28
FCFS,0,3,50,58,94.57,12531.78,13235.50,1530.82,1769.70,1545.00,1097.81,11766.38,12437.50,1533.24,2.94,1.00,4.53
SJF,0,3,50,58,94.06,8020.88,7754.00,4098.92,2611.36,296.50,3871.96,7254.94,7102.50,3345.80,2.94,3.00,1.52
RR,80,3,50,69,92.18,11881.16,12057.50,2734.87,1443.06,1385.00,1005.29,11134.00,11486.50,2703.25,2.94,2.00,3.53
FCFS,0,3,50,69,94.59,11835.96,12911.50,2561.34,1378.02,1394.50,840.23,11091.68,12193.50,2563.32,3.13,1.00,4.63
SJF,0,3,50,69,94.01,7710.80,7950.50,4068.34,2071.70,234.50,3116.51,6965.38,7494.50,2584.42,2.94,3.00,1.30
RR,80,3,50,70,92.54,12526.96,12538.50,2821.60,1713.34,1500.50,1365.54,11751.88,11814.50,2781.46,2.78,2.00,3.00
FCFS,0,3,50,70,94.87,12767.72,13848.50,2333.45,1540.90,1419.00,964.35,11994.44,13121.50,2365.61,2.78,1.00,3.67
SJF,0,3,50,70,93.58,8203.30,7837.00,4677.41,2716.38,180.50,4019.35,7429.64,7768.00,2887.94,2.78,3.00,1.31
RR,80,3,75,14,92.42,18814.36,18826.00,3893.51,2490.73,2169.00,1911.71,18008.99,18110.00,3855.60,2.88,2.00,3.73
FCFS,0,3,75,14,94.80,18874.01,20521.00,3393.86,2238.32,2321.00,1262.84,18071.44,19686.00,3400.92,3.00,1.00,4.57
SJF,0,3,75,14,94.86,12322.88,12570.00,5907.91,2773.28,98.00,4618.27,11520.35,11780.00,4624.48,3.00,3.00,1.53
RR,80,3,75,25,92.40,18578.97,18909.00,3995.13,2509.88,2068.00,2245.51,17813.37,18159.00,3960.18,2.88,1.00,3.67
FCFS,0,3,75,25,94.76,18602.65,20500.00,4033.56,2292.45,2277.00,1372.93,17839.08,19708.00,4027.96,3.00,1.00,4.63
SJF,0,3,75,25,93.85,11212.65,11341.00,6586.38,4020.56,95.00,6038.96,10448.77,10889.00,4892.33,3.00,3.00,1.38
RR,80,3,75,36,92.19,18312.77,18097.00,3355.46,2879.99,2427.00,2482.32,17509.64,17337.00,3337.00,2.88,1.00,3.70
FCFS,0,3,75,36,94.78,18591.80,19998.00,3017.34,2307.55,2618.00,1163.08,17789.45,19173.00,3023.43,3.00,1.00,4.30
SJF,0,3,75,36,94.69,11589.41,12172.00,6789.29,3544.51,116.00,5328.65,10787.73,11356.00,4139.78,3.00,3.00,1.35
RR,80,3,75,47,92.36,18799.21,18629.00,3170.32,2457.08,2070.00,2032.00,18031.15,17845.00,3135.19,3.00,1.00,4.47
FCFS,0,3,75,47,94.70,18543.25,19927.00,2930.04,2411.69,2345.00,1486.41,17775.44,19080.00,2936.17,3.00,1.00,4.48
SJF,0,3,75,47,94.63,11520.51,11103.00,6370.04,3548.93,130.00,5692.85,10754.19,11432.00,4171.13,3.00,3.00,1.35
RR,80,3,75,58,92.29,18784.07,18549.00,3286.64,2887.92,2492.00,2337.38,18023.72,17867.00,3244.46,2.88,1.00,3.96
FCFS,0,3,75,58,94.60,18520.25,19852.00,2794.48,2553.13,2716.00,1440.94,17763.32,19092.00,2790.76,3.00,1.00,4.86
SJF,0,3,75,58,93.61,11250.24,10596.00,6420.18,4385.49,377.00,5987.57,10493.15,10000.00,4204.77,3.00,3.00,1.58
RR,80,3,75,69,92.37,17694.95,18089.00,4141.16,2338.29,2109.00,1860.22,16950.63,17449.00,4106.80,3.00,1.00,4.24
FCFS,0,3,75,69,94.56,17633.19,19385.00,3745.38,2170.48,1916.00,1350.15,16890.32,18732.00,3743.00,3.13,1.00,4.68
SJF,0,3,75,69,94.12,11240.21,11494.00,5755.78,3788.40,301.00,5456.40,10497.41,11178.00,4278.02,3.13,3.00,1.78
RR,80,3,75,70,92.49,18818.87,19251.00,3806.57,2641.41,2289.00,2226.83,18051.96,18480.00,3789.83,2.88,1.00,4.13
FCFS,0,3,75,70,94.74,18776.92,20469.00,3404.46,2290.43,2479.00,1345.66,18010.68,19664.00,3408.60,3.00,1.00,4.85
SJF,0,3,75,70,94.69,11466.17,12092.00,6740.23,3952.64,177.00,6137.41,10700.73,11061.00,4351.37,3.00,3.00,1.32
RR,80,3,5,14,91.04,1591.80,1601.00,105.78,88.60,82.00,54.04,732.60,797.00,117.59,2.50,2.50,3.54
FCFS,0,3,5,14,92.83,1636.00,1674.00,118.22,89.40,84.00,53.88,778.80,773.00,152.04,2.50,2.50,3.54
SJF,0,3,5,14,84.07,1400.20,1304.00,424.97,89.40,85.00,54.67,544.40,593.00,197.49,1.67,1.00,2.08
RR,80,3,5,25,89.80,1267.40,1272.00,179.23,77.40,80.00,15.84,525.20,557.00,92.55,2.50,2.50,3.54
FCFS,0,3,5,25,90.78,1292.20,1280.00,128.46,75.80,79.00,16.39,553.60,532.00,77.73,2.50,2.50,3.54
SJF,0,3,5,25,91.59,1144.60,1167.00,137.15,66.00,73.00,23.35,407.20,413.00,171.35,2.50,2.50,3.54
RR,80,3,5,36,91.82,1814.00,1756.00,205.43,102.00,118.00,46.07,979.60,929.00,194.20,1.67,2.00,1.53
FCFS,0,3,5,36,93.77,1777.00,1779.00,78.30,106.40,123.00,48.22,950.60,959.00,85.15,1.67,1.00,2.08
SJF,0,3,5,36,87.70,1436.80,1389.00,452.54,109.40,91.00,90.02,612.20,727.00,316.34,1.67,1.00,2.08
RR,80,3,5,47,85.40,1679.40,1676.00,215.61,160.60,140.00,113.81,884.20,863.00,66.01,1.67,1.00,2.08
FCFS,0,3,5,47,93.30,1597.00,1567.00,143.92,119.00,138.00,43.97,809.80,784.00,95.14,2.50,2.50,3.54
SJF,0,3,5,47,93.06,1454.60,1380.00,290.21,110.40,85.00,57.08,667.20,719.00,119.09,2.50,2.50,3.54
RR,80,3,5,58,91.25,1795.40,1747.00,114.39,240.60,150.00,264.82,963.40,926.00,119.76,1.67,2.00,1.53
FCFS,0,3,5,58,93.32,1680.00,1711.00,166.11,194.00,255.00,95.95,852.20,846.00,36.96,1.67,1.00,2.08
SJF,0,3,5,58,80.61,1437.20,1370.00,449.52,206.20,251.00,112.13,612.00,699.00,294.53,1.67,1.00,2.08
RR,80,3,5,69,88.22,1323.40,1320.00,170.53,62.00,60.00,16.60,596.40,601.00,108.41,2.50,2.50,3.54
FCFS,0,3,5,69,88.65,1343.00,1352.00,166.50,65.40,65.00,17.30,618.60,652.00,124.47,2.50,2.50,3.54
SJF,0,3,5,69,91.11,1241.60,1373.00,245.91,73.80,53.00,47.06,517.40,512.00,55.24,2.50,2.50,2.12
RR,80,3,5,70,83.87,1506.20,1529.00,163.44,63.20,60.00,22.71,662.60,655.00,93.82,2.50,2.50,3.54
FCFS,0,3,5,70,91.62,1497.80,1499.00,66.68,62.00,60.00,22.26,662.80,676.00,105.04,2.50,2.50,3.54
SJF,0,3,5,70,86.98,1431.60,1418.00,192.93,54.40,52.00,12.22,592.80,520.00,134.01,2.50,2.50,3.54
RR,80,3,10,14,90.45,2832.60,2870.50,402.76,268.60,224.50,209.87,1976.70,2001.50,323.76,2.50,1.50,3.32
FCFS,0,3,10,14,93.56,2864.60,2978.00,246.83,276.70,234.00,208.16,2011.10,2122.00,224.06,2.50,1.50,3.32
SJF,0,3,10,14,93.73,2245.10,2286.50,851.00,485.50,112.50,629.18,1392.50,1349.00,311.44,2.50,3.00,1.91
RR,80,3,10,25,88.71,2429.70,2375.00,393.24,143.60,122.00,79.35,1657.90,1535.50,305.39,2.50,1.50,3.32
FCFS,0,3,10,25,93.30,2519.10,2539.00,221.53,139.10,120.00,73.96,1752.70,1833.50,196.76,2.50,1.50,3.32
SJF,0,3,10,25,90.17,1961.90,2028.00,683.44,242.80,72.50,380.78,1191.20,1162.50,418.38,2.50,2.50,2.38
RR,80,3,10,36,92.24,3203.00,3320.50,358.89,364.10,235.50,403.45,2413.50,2483.50,351.96,2.50,1.00,3.79
FCFS,0,3,10,36,94.40,3184.60,3307.00,252.32,309.30,254.00,233.94,2397.90,2439.00,256.35,2.50,1.50,3.32
SJF,0,3,10,36,92.50,2403.00,2406.50,939.58,469.60,73.50,710.02,1617.50,1681.50,546.53,2.50,2.50,2.38
RR,80,3,10,47,90.43,2878.80,2874.50,292.63,315.40,351.50,205.70,2110.30,2102.50,234.48,2.50,1.00,3.79
FCFS,0,3,10,47,93.34,2788.60,2782.50,100.73,320.50,283.00,230.70,2023.20,2036.50,156.40,2.50,2.00,3.00
SJF,0,3,10,47,88.40,2096.70,1928.00,798.93,285.00,88.00,497.82,1329.40,1305.00,519.59,2.50,3.00,1.91
RR,80,3,10,58,92.01,3093.40,3080.50,579.31,409.00,336.50,324.35,2320.60,2321.00,504.71,2.00,2.00,2.45
FCFS,0,3,10,58,94.55,3138.10,3241.50,366.48,359.10,292.50,210.03,2369.80,2441.50,374.68,2.00,1.00,2.92
SJF,0,3,10,58,93.15,2297.20,1852.50,898.12,456.20,295.50,531.10,1528.30,1530.00,423.39,2.00,2.00,1.58
RR,80,3,10,69,89.29,2457.80,2571.00,254.67,262.20,129.50,292.77,1707.40,1763.50,240.26,2.50,1.50,3.32
FCFS,0,3,10,69,92.79,2357.20,2407.00,249.69,203.60,88.00,179.28,1609.00,1621.00,230.81,3.33,1.00,4.93
SJF,0,3,10,69,92.64,1939.70,1899.50,664.01,256.70,82.50,415.65,1193.10,1369.50,485.99,3.33,4.00,3.06
RR,80,3,10,70,91.42,2650.50,2761.50,318.00,423.90,161.50,478.29,1847.30,1927.00,342.68,2.50,2.00,3.00
FCFS,0,3,10,70,93.45,2679.50,2716.00,173.03,263.00,172.00,242.69,1876.10,1939.50,175.71,2.50,2.50,2.89
SJF,0,3,10,70,91.28,1969.10,1809.50,762.01,560.30,65.00,838.63,1167.30,1098.00,286.48,2.50,2.50,1.29
RR,80,3,25,14,91.92,6106.00,6075.00,1092.76,897.72,742.00,917.52,5303.40,5282.00,1029.03,2.78,2.00,3.03
FCFS,0,3,25,14,94.14,6259.64,6606.00,805.80,785.72,730.00,510.08,5459.16,5871.00,820.87,3.13,1.00,5.44
SJF,0,3,25,14,91.61,4430.92,4782.00,1885.67,802.36,102.00,1261.48,3629.80,3553.00,1213.86,2.78,3.00,1.72
RR,80,3,25,25,91.87,5840.68,5964.00,1243.91,750.64,548.00,862.14,5092.20,5219.00,1209.59,2.78,2.00,3.19
FCFS,0,3,25,25,94.21,5921.04,6526.00,1047.31,755.32,652.00,598.70,5173.36,5716.00,1066.09,3.13,1.50,4.73
SJF,0,3,25,25,94.05,4012.44,3956.00,2058.05,1318.96,94.00,1987.12,3264.80,3556.00,1363.75,3.13,3.00,1.89
RR,80,3,25,36,91.97,6522.24,6495.00,742.82,1109.00,873.00,1004.40,5737.52,5695.00,761.74,2.78,1.00,3.99
FCFS,0,3,25,36,94.45,6425.56,6623.00,569.27,923.08,941.00,593.50,5644.04,5784.00,576.27,2.78,0.00,4.32
SJF,0,3,25,36,93.02,4256.44,4202.00,2107.13,937.52,56.00,1576.84,3473.84,3270.00,1559.58,2.78,3.00,1.48
RR,80,3,25,47,92.12,6616.76,6645.00,1120.72,995.60,778.00,866.35,5825.84,5826.00,1074.20,2.78,0.00,3.87
FCFS,0,3,25,47,94.52,6711.88,7078.00,757.28,793.32,826.00,471.12,5922.56,6296.00,772.16,2.78,2.00,3.73
SJF,0,3,25,47,94.19,4712.68,4264.00,2012.58,630.12,84.00,1396.77,3923.32,3941.00,1421.41,2.78,3.00,1.99
RR,80,3,25,58,91.35,6904.88,7152.00,1047.32,1036.16,826.00,1030.57,6119.56,6410.00,1013.72,2.50,1.00,3.69
FCFS,0,3,25,58,94.61,7009.56,7263.00,627.22,801.92,850.00,433.72,6225.32,6516.00,617.57,2.78,0.00,4.24
SJF,0,3,25,58,93.22,4644.08,4241.00,2177.89,1359.44,383.00,1732.15,3859.48,3458.00,1640.39,2.78,3.00,1.48
RR,80,3,25,69,92.03,5683.60,6024.00,1220.58,792.92,840.00,651.00,4937.20,5270.00,1190.39,3.13,1.50,4.02
FCFS,0,3,25,69,93.83,5636.24,6153.00,1122.86,711.00,831.00,456.68,4891.40,5354.00,1107.94,3.13,1.50,4.09
SJF,0,3,25,69,94.11,4130.68,4190.00,1774.30,928.04,102.00,1573.15,3386.04,3447.00,1328.23,3.13,3.00,2.03
RR,80,3,25,70,91.90,6205.52,6309.00,986.28,912.00,788.00,828.24,5422.96,5570.00,944.79,2.78,1.00,3.87
FCFS,0,3,25,70,94.09,6256.08,6649.00,770.29,721.56,756.00,457.51,5473.48,5842.00,780.26,3.13,1.00,5.44
SJF,0,3,25,70,93.14,3965.52,3351.00,2050.63,1629.24,98.00,2205.85,3182.96,3390.00,1557.04,3.13,3.50,1.55
RR,80,3,50,14,92.49,12589.90,12897.50,2648.09,1791.92,1458.50,1574.25,11783.22,12126.00,2610.42,2.78,1.00,3.89
FCFS,0,3,50,14,94.79,12712.38,13812.50,2216.29,1532.72,1726.50,872.33,11905.64,12961.00,2213.23,2.94,1.00,4.48
SJF,0,3,50,14,93.80,8132.90,7990.50,4348.02,2191.72,112.50,3560.11,7327.28,7230.50,2582.16,2.94,3.00,1.52
RR,80,3,50,25,92.44,11950.60,11974.50,3077.65,1713.16,1422.00,1605.57,11185.16,11301.00,3018.68,2.78,2.00,2.78
FCFS,0,3,50,25,94.59,12526.30,13927.50,2763.17,1517.90,1593.50,925.32,11761.04,13057.50,2746.87,2.94,2.00,4.41
SJF,0,3,50,25,94.38,8130.86,8448.50,4552.62,2161.22,129.00,3638.59,7366.14,7279.50,2976.77,2.94,3.00,1.52
RR,80,3,50,36,92.26,12164.56,12261.50,2090.80,1943.64,1675.50,1584.38,11364.60,11440.50,2057.79,2.94,2.00,3.77
