algorithm,quantum,context_switch_time,num_patrons,seed,cpu_util,mean_turnaround,median_turnaround,SD_turnaround,mean_response,median_response,SD_response,mean_wait,median_wait,SD_wait,mean_throughput,median_throughput,SD_throughput
SJF,0,3,50,36,93.90,7646.96,8470.50,4334.57,2365.76,98.50,3760.19,6851.08,7124.00,2657.90,2.94,3.00,1.48
RR,81,4,50,36,89.91,12466.12,12389.00,2001.93,1940.94,1723.50,1569.78,11668.02,11696.00,1976.52,2.78,1.00,3.56
FCFS,0,4,50,36,93.09,12413.64,13210.50,1758.53,1739.10,1771.00,954.22,11617.02,12398.00,1766.88,2.94,1.00,4.58
SJF,0,4,50,36,91.35,7590.28,7260.50,4343.65,3581.36,256.50,4566.28,6793.68,6447.50,2635.65,2.94,3.00,1.60
RR,81,5,50,36,89.05,12584.92,12622.50,2016.35,2073.62,1831.00,1696.85,11787.20,11875.50,2007.09,2.78,1.00,3.90
FCFS,0,5,50,36,91.59,12625.78,13428.00,1782.87,1770.04,1814.00,971.17,11828.56,12609.00,1788.71,2.94,1.00,4.25
SJF,0,5,50,36,91.56,7663.32,7200.50,4297.19,2846.54,107.50,4264.16,6866.40,7060.50,2776.59,2.94,3.00,1.75
RR,81,1,50,47,96.07,12076.84,11934.00,2006.38,1730.22,1370.50,1644.91,11297.66,11349.50,1946.64,2.94,1.00,3.49
FCFS,0,1,50,47,97.72,12327.18,13243.00,1801.89,1483.86,1471.50,874.53,11549.78,12542.50,1827.89,2.94,1.00,4.98
SJF,0,1,50,47,95.81,7585.12,6650.00,4188.15,2908.46,242.00,4273.48,6807.32,7477.00,2863.21,2.94,3.00,2.05
RR,81,2,50,47,94.24,12445.78,12386.50,2093.12,1704.54,1444.50,1444.90,11667.56,11688.00,2038.21,2.94,2.00,3.70
FCFS,0,2,50,47,96.33,12505.18,13434.50,1831.94,1502.12,1488.50,887.62,11729.34,12728.00,1849.32,2.94,1.00,4.60
SJF,0,2,50,47,96.17,8074.94,7910.50,4267.67,1447.04,110.00,3042.04,7296.96,7672.00,2472.25,2.94,3.00,1.71
RR,81,3,50,47,92.29,12688.90,12641.00,2244.12,1605.00,1421.00,1192.65,11908.72,11893.00,2178.74,2.78,1.00,4.35
FCFS,0,3,50,47,94.77,12749.44,13650.50,1885.98,1526.28,1522.00,904.10,11972.08,12935.00,1895.33,2.94,1.00,4.10
SJF,0,3,50,47,94.00,7934.40,7084.50,4243.97,2202.36,118.50,3608.50,7156.16,7302.00,2637.94,2.94,3.00,2.01
RR,81,4,50,47,90.64,12999.64,12887.50,2178.21,1730.80,1440.50,1497.22,12221.42,12096.50,2123.57,2.78,1.00,3.61
FCFS,0,4,50,47,93.32,12988.62,13933.00,1894.55,1553.32,1571.50,910.58,12211.18,13181.50,1904.62,2.94,1.00,4.48
SJF,0,4,50,47,92.13,8206.76,7609.50,4419.86,2274.54,143.00,3567.84,7428.32,7711.00,2756.84,2.78,3.00,1.59
RR,81,5,50,47,89.06,13205.84,13165.00,2455.26,1783.02,1528.50,1465.34,12427.04,12462.00,2379.59,2.78,1.00,3.49
FCFS,0,5,50,47,91.92,13202.86,14131.00,1913.86,1575.74,1608.50,923.42,12425.20,13392.00,1927.77,2.78,1.00,4.58
SJF,0,5,50,47,91.51,8292.38,8494.50,4739.65,1939.50,93.00,3029.14,7515.08,7853.50,2844.83,2.78,3.00,1.48
RR,81,1,50,58,96.06,12088.88,11939.50,1846.35,1899.36,1562.00,1665.24,11324.30,11234.50,1833.17,2.94,1.00,4.49
FCFS,0,1,50,58,97.78,12017.68,12712.00,1534.79,1725.44,1690.00,1064.01,11254.98,11959.00,1529.90,3.13,1.00,4.91
SJF,0,1,50,58,96.35,7896.08,7751.50,3813.77,2523.56,264.50,4007.31,7132.70,7706.00,2962.45,3.13,3.00,1.96
RR,81,2,50,58,94.17,12258.14,12276.50,1949.92,2048.70,1599.00,1854.11,11493.48,11458.00,1937.53,2.94,1.00,4.05
FCFS,0,2,50,58,96.28,12205.98,12914.50,1561.79,1743.06,1612.50,1078.68,11443.54,12116.00,1556.21,3.13,1.00,5.12
SJF,0,2,50,58,96.16,7847.10,8086.00,4134.30,2803.50,275.00,4138.06,7084.32,7344.00,3283.74,3.13,3.00,1.63
RR,81,3,50,58,92.11,12577.56,12504.50,1750.83,2089.52,1673.00,1862.14,11812.42,11737.00,1717.47,2.94,1.00,4.46
FCFS,0,3,50,58,94.61,12490.36,13185.50,1510.21,1774.10,1564.50,1094.61,11726.68,12417.50,1513.97,2.94,1.00,4.59
SJF,0,3,50,58,94.66,8279.80,8348.50,4089.20,2086.96,110.50,3558.20,7517.30,7312.50,3051.86,2.94,3.00,1.68
RR,81,4,50,58,90.24,12870.24,12786.50,1895.56,1975.72,1540.00,1746.61,12105.60,11994.50,1873.62,2.78,1.00,4.21
FCFS,0,4,50,58,93.20,12743.14,13486.50,1603.53,1798.70,1589.50,1111.13,11978.26,12697.00,1605.99,2.94,1.00,4.58
SJF,0,4,50,58,91.89,8334.84,8154.50,3932.44,2474.66,176.00,4078.87,7570.58,7544.00,3490.28,2.94,3.00,1.85
RR,81,5,50,58,89.04,13048.80,13278.00,1941.84,2229.00,1677.00,2128.63,12284.48,12447.50,1921.71,2.78,1.00,3.81
FCFS,0,5,50,58,91.70,12940.82,13707.50,1568.28,1817.74,1597.00,1121.97,12177.26,12880.50,1553.58,2.94,1.00,4.58
SJF,0,5,50,58,90.44,8502.38,8519.00,4046.97,2518.16,261.00,3888.51,7739.60,7633.50,3424.43,2.94,3.00,1.78
RR,81,1,50,69,95.98,11112.70,11333.50,2519.29,1505.74,1254.00,1394.01,10367.88,10694.50,2473.57,3.13,1.50,3.69
FCFS,0,1,50,69,97.69,11414.22,12485.00,2409.39,1331.66,1342.50,813.06,10670.44,11802.00,2410.43,3.13,1.00,4.38
SJF,0,1,50,69,96.55,7603.74,7890.50,3840.23,1631.34,136.50,2582.96,6860.86,7228.00,2454.66,3.13,3.50,1.86
RR,81,2,50,69,94.23,11444.08,11660.50,2494.40,1417.76,1367.50,981.78,10699.74,11001.50,2454.01,2.94,2.00,3.51
FCFS,0,2,50,69,96.02,11641.62,12759.50,2443.21,1354.96,1378.00,830.88,10897.84,12003.00,2440.46,3.13,1.00,4.36
SJF,0,2,50,69,96.12,7760.66,7823.00,3827.31,1720.72,98.00,3001.48,7017.62,7340.50,2239.17,3.13,3.50,1.82
RR,81,3,50,69,92.22,11619.70,11934.50,2790.39,1591.36,1401.00,1437.60,10873.58,11227.50,2742.70,2.94,1.00,3.29
FCFS,0,3,50,69,94.61,11830.72,12976.50,2527.92,1384.00,1412.50,842.49,11086.80,12199.50,2524.42,3.13,1.00,4.60
SJF,0,3,50,69,93.66,7995.64,8141.50,3758.65,2014.38,94.50,3224.90,7252.94,7406.50,2725.85,2.94,3.00,1.92
RR,81,4,50,69,90.37,11909.60,12216.50,2929.73,1514.52,1389.00,1264.90,11164.30,11453.50,2893.44,2.94,1.00,3.45
FCFS,0,4,50,69,93.03,12110.02,13227.50,2503.30,1409.80,1473.50,856.03,11365.10,12486.50,2500.09,2.94,1.00,4.51
SJF,0,4,50,69,93.06,7844.36,7626.00,4220.03,2331.68,985.50,3037.57,7099.70,7591.00,2739.82,2.94,3.00,1.68
RR,81,5,50,69,88.80,12276.40,12552.50,2893.58,1681.12,1491.50,1391.91,11531.26,11812.00,2861.18,2.78,2.00,3.46
FCFS,0,5,50,69,91.55,12317.02,13431.00,2548.64,1436.68,1459.50,872.94,11573.06,12665.50,2556.07,2.94,1.00,4.32
SJF,0,5,50,69,90.75,8312.94,8663.50,4073.80,2064.12,130.50,3096.50,7568.52,7543.50,2453.55,2.94,3.00,1.98
RR,81,1,50,70,96.05,12076.84,12301.00,2719.47,1791.96,1505.00,1511.76,11304.26,11733.50,2693.24,2.94,1.00,3.61
FCFS,0,1,50,70,97.88,12328.98,13361.50,2260.62,1500.34,1393.00,934.54,11556.64,12595.50,2270.51,2.94,2.00,3.99
SJF,0,1,50,70,97.90,8104.34,8277.00,4118.85,2083.74,101.50,3798.26,7333.44,7285.00,2621.63,2.94,3.00,1.64
RR,81,2,50,70,94.16,12450.26,12661.50,2601.30,1640.34,1385.00,1360.66,11677.06,11910.50,2585.83,2.78,1.50,3.28
FCFS,0,2,50,70,96.29,12517.28,13570.00,2281.02,1515.00,1392.00,942.18,11747.30,12875.50,2313.97,2.94,1.00,4.08
SJF,0,2,50,70,95.03,7857.90,7306.00,4327.11,2505.54,100.50,3891.62,7086.76,7249.50,2840.99,2.78,2.50,1.59
RR,81,3,50,70,92.54,12857.24,12841.00,2641.90,1668.64,1456.50,1401.94,12083.64,12099.00,2634.52,2.78,1.00,3.35
FCFS,0,3,50,70,94.91,12744.38,13822.50,2329.36,1541.58,1426.50,961.56,11972.90,13105.00,2360.58,2.78,1.00,3.62
SJF,0,3,50,70,94.31,7503.04,7246.50,4892.80,3485.40,1630.50,4196.99,6731.38,7106.00,2636.71,2.78,3.00,1.26
RR,81,4,50,70,90.85,13040.72,13378.00,2702.32,1705.68,1506.50,1428.47,12267.94,12557.00,2687.84,2.78,1.00,3.41
FCFS,0,4,50,70,93.50,12985.22,14032.00,2348.42,1567.42,1452.50,978.56,12212.90,13307.00,2359.59,2.78,1.00,3.87
SJF,0,4,50,70,93.05,7622.96,7183.50,4872.80,3578.00,1318.00,4452.51,6851.14,7181.50,2868.54,2.78,3.00,1.52
RR,81,5,50,70,89.29,13319.56,13306.50,2714.48,1721.80,1595.00,1386.93,12547.20,12530.00,2708.23,2.63,1.00,3.29
FCFS,0,5,50,70,92.10,13174.28,14215.00,2366.87,1588.92,1477.00,994.53,12403.84,13482.00,2388.18,2.78,1.00,3.70
SJF,0,5,50,70,91.00,8144.04,7749.50,4532.32,3421.54,512.00,4528.15,7372.68,7602.50,3008.75,2.78,3.00,1.22
RR,81,1,75,14,96.10,17979.36,18901.00,3907.44,2586.28,2092.00,2143.36,17176.16,18142.00,3875.32,3.00,1.00,4.00
FCFS,0,1,75,14,97.93,18164.76,19775.00,3302.18,2158.28,2247.00,1218.85,17363.43,18965.00,3323.92,3.13,1.00,4.88
SJF,0,1,75,14,96.76,11357.16,11679.00,6107.02,3029.57,163.00,5079.97,10555.87,11069.00,4323.01,3.00,3.00,1.63
RR,81,2,75,14,94.24,18219.40,18399.00,3673.18,2522.89,2085.00,2127.82,17416.39,17579.00,3642.38,3.00,2.00,4.02
FCFS,0,2,75,14,96.37,18520.09,20136.00,3361.15,2201.59,2319.00,1234.87,17719.07,19320.00,3365.17,3.00,1.00,4.46
SJF,0,2,75,14,95.71,11593.73,11754.00,6283.71,3581.41,202.00,5611.16,10792.21,11170.00,4456.71,3.00,3.00,1.68
RR,81,3,75,14,92.51,18883.07,19472.00,3855.69,2542.40,2124.00,2048.05,18079.99,18855.00,3838.85,2.88,1.00,4.07
FCFS,0,3,75,14,94.80,18850.52,20476.00,3376.18,2232.56,2307.00,1254.89,18049.44,19644.00,3366.67,3.00,1.00,4.67
SJF,0,3,75,14,94.19,12149.15,12182.00,5901.47,2535.65,132.00,4289.14,11347.72,11728.00,4516.30,3.00,3.00,1.44
RR,81,4,75,14,90.81,19230.99,19611.00,3926.17,2659.47,2179.00,2234.24,18428.24,18741.00,3894.46,2.88,1.00,3.93
FCFS,0,4,75,14,93.28,19236.19,20875.00,3431.04,2275.20,2358.00,1279.97,18434.36,20030.00,3433.27,2.88,1.00,4.62
SJF,0,4,75,14,92.35,11726.97,11438.00,6628.16,3984.45,167.00,6073.56,10924.37,11437.00,4742.48,2.88,3.00,1.37
RR,81,5,75,14,89.20,19699.87,19612.00,3917.83,2674.83,2252.00,2151.38,18897.01,18952.00,3886.17,2.78,1.00,3.70
FCFS,0,5,75,14,91.86,19599.67,21181.00,3341.66,2320.05,2419.00,1308.62,18797.33,20415.00,3357.40,2.88,1.00,4.51
SJF,0,5,75,14,91.29,12958.49,13018.00,5968.01,3085.11,138.00,4970.40,12157.43,12232.00,4913.43,2.88,3.00,1.58
RR,81,1,75,25,96.22,17710.41,17995.00,3939.73,2436.79,2076.00,2160.89,16947.75,17361.00,3901.63,3.00,1.00,3.85
FCFS,0,1,75,25,97.88,17818.73,19666.00,3949.01,2204.53,2160.00,1309.11,17057.67,18901.00,3936.45,3.13,1.00,4.82
SJF,0,1,75,25,97.83,11239.55,11500.00,6254.39,3285.41,93.00,5203.55,10479.13,10554.00,4605.64,3.13,3.00,1.33
RR,81,2,75,25,94.43,18217.57,18374.00,3871.92,2505.25,2064.00,2279.38,17455.28,17676.00,3840.17,3.00,1.00,3.97
FCFS,0,2,75,25,96.44,18181.27,20035.00,3905.50,2232.49,2210.00,1326.94,17421.05,19212.00,3901.54,3.00,1.00,4.76
SJF,0,2,75,25,95.41,11390.77,10829.00,6154.75,2989.27,86.00,5307.23,10629.81,10384.00,4578.87,3.00,3.00,1.71
RR,81,3,75,25,92.58,18482.23,18757.00,3712.20,2773.28,2316.00,2767.63,17719.88,18015.00,3691.09,2.88,1.00,3.91
FCFS,0,3,75,25,94.88,18488.89,20360.00,4000.38,2289.76,2270.00,1364.01,17727.21,19596.00,3996.93,3.00,1.00,4.54
SJF,0,3,75,25,93.88,11568.01,11155.00,6356.84,3218.92,98.00,5609.99,10806.96,11171.00,5044.67,3.00,3.00,1.26
RR,81,4,75,25,90.45,18860.17,19120.00,3712.78,2896.37,2559.00,2614.10,18096.52,18378.00,3666.43,2.88,1.00,3.73
FCFS,0,4,75,25,93.34,18868.37,20762.00,3995.88,2309.53,2319.00,1371.41,18106.72,19974.00,4011.67,2.88,1.00,4.58
SJF,0,4,75,25,93.12,12186.72,12587.00,6464.58,3546.44,144.00,5525.46,11424.11,11228.00,5034.31,2.88,3.00,1.34
RR,81,5,75,25,89.12,19281.24,19424.00,4370.78,2847.88,2550.00,2442.47,18518.69,18636.00,4329.71,2.78,1.00,3.54
FCFS,0,5,75,25,91.80,19261.68,21134.00,3927.14,2367.00,2397.00,1403.14,18499.83,20352.00,3926.54,2.88,1.00,4.29
SJF,0,5,75,25,91.84,12067.93,11859.00,6729.24,4192.32,178.00,6163.67,11306.20,11437.00,4758.57,2.88,3.00,1.28
RR,81,1,75,36,96.16,17594.85,17440.00,3086.06,2562.68,2302.00,2031.08,16794.19,16651.00,3049.80,3.00,1.00,3.92
FCFS,0,1,75,36,97.90,17824.00,19209.00,2929.61,2226.67,2528.00,1111.26,17024.12,18389.00,2899.13,3.13,1.00,4.51
SJF,0,1,75,36,97.62,11236.76,11127.00,5912.59,2646.15,91.00,4835.02,10437.35,10601.00,3915.88,3.13,3.00,1.60
RR,81,2,75,36,94.35,17749.87,17695.00,3274.25,2812.80,2374.00,2406.50,16948.29,16860.00,3249.75,3.00,1.00,3.74
FCFS,0,2,75,36,96.31,18143.25,19482.00,2968.76,2261.60,2567.00,1132.75,17344.37,18634.00,2962.61,3.13,1.00,4.82
SJF,0,2,75,36,95.91,11408.99,12229.00,6295.23,3364.35,123.00,5466.59,10609.76,10984.00,4257.38,3.13,4.00,1.70
RR,81,3,75,36,92.54,18305.89,18191.00,3105.30,2815.73,2414.00,2415.71,17505.99,17397.00,3089.86,3.00,1.00,3.94
FCFS,0,3,75,36,94.79,18489.91,19881.00,2986.63,2302.67,2611.00,1157.04,17689.93,19059.00,2995.91,3.00,1.00,4.58
SJF,0,3,75,36,94.67,11975.07,12684.00,6164.29,3900.35,142.00,6416.21,11175.44,11842.00,4107.93,3.00,3.00,1.91
RR,81,4,75,36,90.69,18775.84,18782.00,3470.89,2882.25,2526.00,2417.46,17974.07,18103.00,3452.65,2.88,1.50,3.91
FCFS,0,4,75,36,93.26,18870.71,20276.00,3048.89,2347.61,2672.00,1178.06,18070.44,19500.00,3051.66,3.00,1.00,4.56
SJF,0,4,75,36,92.97,12271.88,11852.00,6109.01,3638.57,104.00,6051.59,11471.13,11994.00,3893.93,3.00,3.00,1.53
RR,81,5,75,36,89.03,19028.92,19062.00,3810.06,2828.87,2611.00,2068.26,18227.68,18305.00,3792.53,2.88,1.00,3.70
FCFS,0,5,75,36,91.77,19198.89,20596.00,3076.56,2392.97,2736.00,1199.72,18399.43,19817.00,3084.81,2.88,1.00,4.61
SJF,0,5,75,36,91.84,11900.48,12670.00,6792.51,3502.81,168.00,5821.35,11100.07,11143.00,4274.57,3.00,3.00,1.35
RR,81,1,75,47,96.19,17817.03,17640.00,3109.78,2542.15,1993.00,2026.38,17050.47,16837.00,3080.57,3.13,1.00,4.46
FCFS,0,1,75,47,97.89,17781.83,19132.00,2819.98,2337.13,2237.00,1438.51,17017.41,18314.00,2844.45,3.13,1.50,4.67
SJF,0,1,75,47,97.10,10726.81,10274.00,6024.38,3803.23,142.00,5934.55,9962.19,10456.00,4395.22,3.13,3.00,1.62
RR,81,2,75,47,94.25,18144.28,17845.00,3150.81,2416.48,2030.00,1798.89,17378.43,17136.00,3113.50,3.00,2.00,4.37
FCFS,0,2,75,47,96.17,18174.83,19523.00,2796.66,2378.47,2321.00,1458.71,17408.77,18707.00,2810.94,3.13,1.00,4.95
SJF,0,2,75,47,96.18,11576.00,11845.00,5876.89,3381.19,133.00,5634.77,10811.65,10747.00,4355.65,3.13,3.50,1.68
RR,81,3,75,47,92.42,18401.33,18403.00,3399.74,2343.65,2110.00,1501.50,17634.55,17660.00,3355.37,3.00,1.00,4.14
FCFS,0,3,75,47,94.70,18449.77,19847.00,2906.20,2412.01,2353.00,1480.46,17684.83,19047.00,2908.99,3.00,1.00,4.89
SJF,0,3,75,47,94.30,11035.97,10650.00,6602.52,4017.03,327.00,5741.05,10270.33,10646.00,4300.18,3.00,3.00,1.15
RR,81,4,75,47,90.63,18875.16,19133.00,3682.80,2600.55,2172.00,1995.06,18109.07,18394.00,3635.76,2.88,1.00,3.99
FCFS,0,4,75,47,93.13,18837.65,20231.00,2949.68,2454.47,2422.00,1505.52,18072.33,19427.00,2963.63,3.00,1.00,4.50
SJF,0,4,75,47,93.18,12003.36,11711.00,6393.92,3209.60,119.00,5377.42,11237.88,11718.00,4472.00,3.00,3.00,1.66
RR,81,5,75,47,88.76,19377.79,19163.00,3266.12,2860.79,2303.00,2444.15,18608.71,18381.00,3244.27,2.88,1.00,4.07
FCFS,0,5,75,47,91.72,19185.17,20564.00,2996.72,2488.11,2278.00,1524.24,18419.55,19704.00,2996.08,3.00,1.00,4.74
SJF,0,5,75,47,91.12,11950.04,12295.00,6327.75,3369.27,141.00,5364.47,11185.47,11425.00,4607.90,3.00,3.00,1.53
RR,81,1,75,58,96.11,17764.31,17582.00,3151.59,2856.24,2411.00,2249.82,17007.75,16908.00,3125.81,3.13,1.00,4.26
FCFS,0,1,75,58,97.90,17813.84,19160.00,2827.58,2469.28,2660.00,1378.21,17058.00,18363.00,2826.32,3.13,1.00,4.60
SJF,0,1,75,58,97.60,11279.35,10826.00,6090.34,3190.28,125.00,5011.44,10523.12,10147.00,3733.38,3.13,3.50,1.68
RR,81,2,75,58,94.14,18461.79,18168.00,3059.16,3011.08,2700.00,2477.24,17704.56,17473.00,3021.61,3.00,1.00,4.59
FCFS,0,2,75,58,96.29,18112.00,19411.00,2852.18,2510.56,2710.00,1411.40,17356.83,18690.00,2862.88,3.13,1.00,4.82
SJF,0,2,75,58,96.23,11351.39,11442.00,6386.66,3582.96,176.00,5232.85,10595.97,10488.00,4182.94,3.13,3.00,1.39
RR,81,3,75,58,92.44,18874.11,18678.00,3120.90,2831.83,2422.00,2297.11,18115.61,17999.00,3084.74,3.00,1.00,4.31
FCFS,0,3,75,58,94.76,18474.20,19807.00,2868.63,2552.68,2774.00,1435.49,17718.20,19072.00,2882.25,3.00,1.00,4.78
SJF,0,3,75,58,94.64,11441.31,11527.00,6674.01,3793.61,152.00,5686.69,10685.67,10419.00,4229.48,3.00,3.00,1.41
RR,81,4,75,58,90.64,18956.24,18807.00,3357.12,2816.60,2473.00,2245.19,18199.72,18062.00,3311.44,2.88,1.50,4.09
FCFS,0,4,75,58,93.20,18894.32,20190.00,2879.30,2595.52,2770.00,1468.70,18137.48,19500.00,2879.37,3.00,1.00,4.51
SJF,0,4,75,58,92.18,11690.71,12038.00,6414.60,4067.60,198.00,5882.08,10934.21,10214.00,4489.31,3.00,3.00,1.71
