algorithm,quantum,context_switch_time,num_patrons,seed,cpu_util,mean_turnaround,median_turnaround,SD_turnaround,mean_response,median_response,SD_response,mean_wait,median_wait,SD_wait,mean_throughput,median_throughput,SD_throughput
RR,81,5,75,58,88.88,19528.51,19333.00,3549.13,2789.33,2570.00,1984.32,18770.44,18631.00,3490.74,2.88,1.00,4.14
FCFS,0,5,75,58,91.62,19258.55,20558.00,2885.43,2649.08,2869.00,1490.41,18501.77,19863.00,2892.95,3.00,1.00,5.14
SJF,0,5,75,58,91.62,11833.61,11756.00,6665.65,4192.51,136.00,6305.17,11077.53,11612.00,4334.49,3.00,3.00,1.47
RR,81,1,75,69,96.08,16628.93,17088.00,3759.74,2053.15,1925.00,1341.74,15885.83,16437.00,3714.34,3.13,1.50,3.86
FCFS,0,1,75,69,97.88,16879.60,18713.00,3712.19,2076.44,1839.00,1288.00,16139.29,17877.00,3694.05,3.26,1.00,4.89
SJF,0,1,75,69,97.81,11456.37,11645.00,5328.33,3035.85,157.00,4862.72,10715.77,10226.00,4076.00,3.26,3.00,1.91
RR,81,2,75,69,94.36,17079.31,17484.00,3814.10,2186.45,1914.00,1645.88,16338.29,16801.00,3763.54,3.13,1.00,3.92
FCFS,0,2,75,69,96.14,17257.77,19038.00,3762.02,2130.12,1845.00,1319.39,16516.13,18368.00,3757.21,3.13,1.00,4.76
SJF,0,2,75,69,96.13,11012.35,11145.00,5658.36,3328.23,192.00,5094.96,10270.71,10296.00,3976.95,3.13,3.00,1.51
RR,81,3,75,69,92.38,17402.63,17679.00,3671.06,2358.25,1926.00,2048.58,16659.17,16956.00,3642.77,3.00,1.00,3.57
FCFS,0,3,75,69,94.59,17575.81,19329.00,3751.67,2170.29,1922.00,1346.84,16834.33,18695.00,3742.47,3.13,1.00,4.83
SJF,0,3,75,69,94.17,11307.80,11400.00,5787.29,2982.32,190.00,4635.65,10565.91,10968.00,4329.19,3.13,3.00,1.54
RR,81,4,75,69,90.56,18235.56,18473.00,3854.87,2199.08,2063.00,1435.04,17493.69,17799.00,3813.96,3.00,1.00,4.03
FCFS,0,4,75,69,93.01,17976.97,19796.00,3826.03,2213.88,1948.00,1364.42,17235.27,19046.00,3814.40,3.00,1.00,4.73
SJF,0,4,75,69,92.67,11006.99,11122.00,5978.67,4190.05,892.00,5671.18,10265.28,9816.00,4392.18,3.00,4.00,1.63
RR,81,5,75,69,88.83,18404.39,18764.00,4059.86,2291.01,2048.00,1659.08,17662.81,18065.00,4035.79,2.88,1.00,4.13
FCFS,0,5,75,69,91.47,18257.25,20073.00,3827.22,2240.45,1966.00,1386.54,17516.32,19348.00,3829.12,3.00,1.00,4.69
SJF,0,5,75,69,91.14,11883.71,12449.00,6179.60,3475.40,136.00,5134.76,11142.25,11477.00,4405.28,3.00,3.00,1.44
RR,81,1,75,70,96.22,17612.63,17781.00,3723.35,2542.44,2180.00,2216.61,16848.23,17090.00,3704.56,3.00,1.00,4.10
FCFS,0,1,75,70,97.87,18006.16,19619.00,3277.80,2206.08,2381.00,1289.29,17243.07,18852.00,3292.43,3.13,1.00,4.84
SJF,0,1,75,70,97.53,10972.29,11156.00,6280.86,3163.77,88.00,5242.61,10210.31,10660.00,4310.51,3.13,3.00,1.62
RR,81,2,75,70,94.24,18211.37,18403.00,3741.25,2403.89,2248.00,1812.08,17446.47,17667.00,3721.26,3.00,1.00,3.99
FCFS,0,2,75,70,96.28,18353.01,19972.00,3311.81,2245.81,2444.00,1315.06,17590.12,19203.00,3333.20,3.13,1.00,5.38
SJF,0,2,75,70,96.08,11625.79,11919.00,6022.79,3870.12,127.00,5884.37,10862.96,11498.00,4611.56,3.13,3.00,1.94
RR,81,3,75,70,92.53,18552.80,18740.00,3640.29,2496.57,2184.00,2103.49,17787.52,18005.00,3641.08,2.88,1.00,4.06
FCFS,0,3,75,70,94.71,18705.45,20373.00,3377.53,2293.24,2496.00,1342.47,17941.93,19563.00,3372.06,3.00,1.00,4.90
SJF,0,3,75,70,94.37,11532.09,12417.00,6566.89,4329.28,174.00,6395.26,10769.45,11424.00,4659.54,3.00,3.00,1.63
RR,81,4,75,70,90.63,19026.77,19204.00,3605.95,2432.12,2174.00,1927.60,18262.77,18384.00,3603.18,2.88,1.00,3.90
FCFS,0,4,75,70,93.28,19061.83,20722.00,3382.01,2330.99,2563.00,1367.52,18298.08,19935.00,3391.11,3.00,1.00,4.80
SJF,0,4,75,70,93.20,11794.93,10841.00,6646.69,4030.71,146.00,6107.18,11030.39,10882.00,4383.50,3.00,3.00,1.53
RR,81,5,75,70,89.13,19528.17,19638.00,3653.40,2250.76,2226.00,1388.72,18763.12,18878.00,3665.89,2.88,1.50,4.06
FCFS,0,5,75,70,91.77,19398.32,21099.00,3413.83,2370.69,2594.00,1391.75,18634.28,20255.00,3429.34,2.88,1.00,5.15
SJF,0,5,75,70,91.73,12014.35,12319.00,6773.51,4164.39,197.00,6379.30,11250.37,11148.00,4804.74,2.88,3.00,1.28
RR,81,1,100,14,96.27,23762.76,24984.50,5091.51,3510.74,3037.00,3066.98,22964.36,24169.00,5066.75,3.03,1.00,3.85
FCFS,0,1,100,14,97.98,23911.20,26020.00,4479.97,2950.68,2855.00,1747.49,23114.02,25161.00,4474.99,3.03,1.00,4.51
SJF,0,1,100,14,98.01,14475.48,14871.00,8078.88,5077.76,185.00,7762.90,13679.14,14337.00,5985.20,3.03,3.00,1.70
RR,81,2,100,14,94.44,24104.74,25051.00,5325.24,3438.21,3076.50,3038.86,23307.71,24158.00,5291.83,2.94,1.00,3.69
FCFS,0,2,100,14,96.42,24315.32,26427.00,4563.51,2995.93,2876.50,1775.63,23518.79,25573.00,4565.36,3.03,1.00,4.32
SJF,0,2,100,14,96.34,15089.93,15445.00,8215.04,4904.31,186.00,7342.07,14293.91,13749.00,6252.37,3.03,3.00,1.63
RR,81,3,100,14,92.72,24586.31,24762.00,5115.58,3518.69,2942.50,3189.79,23788.62,23996.50,5090.34,2.94,1.00,3.77
FCFS,0,3,100,14,94.90,24753.37,26904.50,4542.39,3037.16,2911.50,1800.91,23956.81,26055.00,4544.86,2.94,1.00,4.39
SJF,0,3,100,14,94.88,15093.93,14946.00,8468.51,4727.35,243.50,7193.44,14296.14,14045.50,6153.91,2.94,3.00,1.37
RR,81,4,100,14,90.81,25624.37,27282.00,5173.16,3659.68,3049.00,3319.46,24825.67,26451.50,5167.44,2.86,1.00,3.92
FCFS,0,4,100,14,93.42,25293.54,27437.50,4671.07,3096.44,2914.50,1832.67,24496.13,26628.00,4675.02,2.94,1.00,4.17
SJF,0,4,100,14,93.25,16113.09,16694.50,8205.37,4655.20,165.50,7398.92,15315.30,14805.50,6408.99,2.94,3.00,1.61
RR,81,5,100,14,89.16,25563.96,25683.00,5458.09,3717.23,3242.50,3197.01,24765.37,24984.50,5434.00,2.78,1.00,3.46
FCFS,0,5,100,14,91.99,25759.63,27886.00,4656.93,3137.74,2954.50,1846.83,24962.03,27061.50,4665.93,2.86,1.00,4.19
SJF,0,5,100,14,91.59,16017.26,15979.00,8520.48,5254.84,147.00,7613.42,15220.34,15206.00,6414.80,2.86,3.00,1.52
RR,81,1,100,25,95.60,23225.63,23605.50,5164.93,3494.32,2844.00,3118.92,22459.19,22803.00,5126.81,3.03,1.00,3.70
FCFS,0,1,100,25,98.01,23426.63,25849.00,5085.58,2965.97,2789.50,1769.72,22666.36,25083.00,5082.72,3.13,1.00,4.68
SJF,0,1,100,25,97.94,13809.09,13676.00,8232.06,5100.66,216.00,7542.34,13048.51,13441.00,5850.17,3.13,3.00,1.56
RR,81,2,100,25,94.44,23884.09,23859.00,4972.38,3462.47,2815.50,3185.79,23120.90,23148.00,4946.34,3.03,1.00,3.92
FCFS,0,2,100,25,96.44,23865.22,26304.50,5180.14,3023.08,2864.00,1799.22,23104.07,25531.50,5173.96,3.03,1.00,4.65
SJF,0,2,100,25,96.25,15004.40,14309.00,8092.71,4615.27,119.00,7301.67,14242.56,14423.50,5905.82,3.03,3.00,1.74
RR,81,3,100,25,92.66,24459.12,24730.50,4971.23,3329.88,2810.50,3068.18,23695.52,23943.50,4950.59,2.94,1.00,3.86
FCFS,0,3,100,25,94.90,24358.12,26812.00,5210.04,3074.32,2957.50,1830.77,23597.20,25994.50,5195.94,3.03,1.00,4.48
SJF,0,3,100,25,94.83,15223.11,15000.50,8271.63,4022.51,141.50,6967.39,14461.87,15020.00,6276.24,3.03,3.00,1.57
RR,81,4,100,25,90.75,24834.60,25019.50,5040.08,3895.92,3154.00,3516.78,24071.33,24332.00,4992.87,2.86,1.00,3.57
FCFS,0,4,100,25,93.38,24892.46,27344.50,5159.00,3155.93,3040.50,1885.64,24129.87,26525.50,5168.50,2.94,1.00,4.53
SJF,0,4,100,25,92.61,15351.17,15631.50,8284.75,4807.40,161.50,7489.55,14588.05,15765.50,6410.00,2.94,3.00,1.63
RR,81,5,100,25,89.10,25133.23,25464.50,5724.65,3755.71,3280.50,3128.56,24369.36,24715.50,5687.93,2.86,1.00,3.90
FCFS,0,5,100,25,91.90,25302.90,27798.50,5253.47,3210.25,3081.50,1922.60,24541.34,26957.50,5243.40,2.94,1.00,4.44
SJF,0,5,100,25,91.72,15779.05,15798.50,8683.38,3891.60,107.00,6292.99,15018.44,15697.50,6156.34,2.94,3.00,1.43
RR,81,1,100,36,96.08,22893.87,23000.00,4029.40,3181.02,2963.50,2344.10,22107.51,22294.50,4002.13,3.13,1.50,4.21
FCFS,0,1,100,36,97.91,23278.75,25151.00,3806.40,2826.84,2863.00,1432.36,22493.92,24360.50,3801.97,3.23,1.00,5.35
SJF,0,1,100,36,97.36,14886.25,14780.00,7591.03,3053.13,97.00,5699.30,14101.41,13773.00,5613.00,3.23,3.00,1.96
RR,81,2,100,36,93.81,23799.34,23973.50,4317.64,3569.78,3055.50,2973.27,23011.53,23207.00,4303.22,3.13,1.00,4.33
FCFS,0,2,100,36,96.25,23706.12,25597.50,3851.72,2883.75,2927.00,1468.30,22921.72,24777.50,3860.91,3.23,1.00,5.30
SJF,0,2,100,36,95.68,14829.78,15338.00,7992.98,4436.38,155.50,7076.81,14046.26,13624.00,5763.73,3.13,3.00,1.60
RR,81,3,100,36,92.14,24318.92,24467.50,4250.35,3365.17,3084.00,2556.29,23531.96,23650.50,4239.68,3.03,1.00,4.30
FCFS,0,3,100,36,94.60,24083.49,25994.50,3901.15,2933.18,2983.00,1497.02,23300.56,25127.00,3916.66,3.13,1.00,5.11
SJF,0,3,100,36,94.11,15382.91,15562.00,8027.35,3930.55,158.00,6328.06,14598.79,14273.00,5925.61,3.13,3.00,1.54
RR,81,4,100,36,90.42,24536.76,24718.50,4231.25,3465.93,3212.50,2688.99,23749.91,23962.00,4234.87,3.03,1.00,4.10
FCFS,0,4,100,36,93.09,24691.69,26594.00,4013.17,3000.63,3060.50,1538.53,23905.26,25808.00,4027.15,3.03,1.00,5.07
SJF,0,4,100,36,91.89,15602.06,15864.50,8351.45,4799.94,157.00,7237.14,14815.61,14915.50,6035.98,3.03,3.00,1.47
RR,81,5,100,36,88.96,25092.80,25237.50,4521.33,3569.04,3247.00,2818.27,24307.01,24449.00,4509.37,2.94,1.00,3.98
FCFS,0,5,100,36,91.51,25477.27,27413.50,4134.10,3085.94,3163.00,1589.65,24683.53,26642.50,4141.61,3.03,1.00,5.14
SJF,0,5,100,36,91.56,15508.11,15209.50,8298.74,5039.54,166.00,7504.93,14722.13,15137.00,5832.00,3.03,3.00,1.65
RR,81,1,100,47,96.10,23399.62,23436.00,4324.60,3252.77,2865.00,2697.50,22635.48,22749.00,4303.09,3.13,1.00,4.09
FCFS,0,1,100,47,97.93,22989.58,24944.00,3908.57,3113.59,3286.50,1846.72,22228.19,24144.00,3923.76,3.23,1.00,4.82
SJF,0,1,100,47,97.92,13979.48,13289.00,7756.84,4636.38,170.00,7203.27,13215.51,12283.00,6011.57,3.23,4.00,1.80
RR,81,2,100,47,94.21,23709.70,23839.00,4094.57,3305.87,3092.50,2619.56,22944.84,23110.00,4058.94,3.03,1.00,3.88
FCFS,0,2,100,47,96.34,23456.90,25442.00,3980.46,3173.35,3370.00,1886.55,22695.23,24674.50,3994.58,3.13,1.00,4.40
SJF,0,2,100,47,96.21,14126.88,13529.00,7801.40,4389.12,157.50,7554.39,13362.85,13194.50,5774.86,3.13,3.00,1.52
RR,81,3,100,47,92.35,24073.82,24125.00,4506.45,3618.42,3274.50,2977.16,23309.06,23465.00,4483.57,3.03,1.00,3.85
FCFS,0,3,100,47,94.69,23965.32,25968.00,4039.04,3209.27,3371.50,1907.69,23202.15,25195.00,4044.39,3.13,1.00,4.67
SJF,0,3,100,47,94.55,15461.76,15244.50,7892.97,4288.80,190.00,7240.69,14698.32,14420.00,5705.38,3.13,3.00,1.74
RR,81,4,100,47,90.01,25299.54,25407.50,4522.19,3909.14,3305.00,3494.26,24526.14,24698.00,4483.87,2.86,1.00,3.67
FCFS,0,4,100,47,93.16,24477.40,26473.50,4063.19,3283.53,3368.00,1954.39,23713.96,25694.00,4070.18,3.03,1.00,4.38
SJF,0,4,100,47,93.17,15163.85,14479.50,7877.56,4795.52,162.00,7707.40,14399.90,14231.50,6038.96,3.03,3.00,1.69
RR,81,5,100,47,88.75,25136.48,25356.00,4679.62,3829.50,3416.50,3161.56,24369.06,24665.50,4645.52,2.86,1.00,3.69
FCFS,0,5,100,47,91.72,24927.47,26958.00,4154.29,3337.31,3437.00,1997.95,24163.96,26174.50,4161.06,3.03,1.00,4.71
SJF,0,5,100,47,91.50,14779.99,14583.00,8369.20,5625.09,277.50,8306.18,14015.88,13828.00,6067.30,2.94,3.00,1.54
RR,81,1,100,58,95.77,23644.02,23506.50,4373.07,3435.82,3213.50,2514.59,22878.56,22727.00,4334.75,3.13,1.00,4.25
FCFS,0,1,100,58,97.91,23474.87,25367.50,3926.28,3147.34,3515.50,1691.66,22712.91,24632.50,3913.34,3.23,1.00,5.04
SJF,0,1,100,58,97.50,14275.44,14193.00,8270.44,5544.86,297.50,7583.89,13513.58,13389.00,5740.07,3.13,3.00,1.62
RR,81,2,100,58,94.44,23848.29,23730.00,4407.84,3500.64,3314.50,2538.51,23085.32,22971.50,4387.27,3.03,1.00,4.25
FCFS,0,2,100,58,96.28,23948.62,25793.00,3857.70,3198.59,3589.00,1722.77,23187.11,25086.00,3852.60,3.13,1.00,4.76
SJF,0,2,100,58,95.43,14418.16,14602.00,8651.56,4809.55,275.00,7077.27,13656.15,13262.00,5531.20,3.13,3.00,1.18
RR,81,3,100,58,92.38,24632.39,24393.50,3937.85,3606.91,3298.50,2613.91,23867.56,23684.50,3896.93,2.94,1.00,4.00
FCFS,0,3,100,58,94.77,24309.97,26159.50,3989.74,3240.49,3627.00,1746.88,23548.79,25475.00,4001.27,3.13,1.00,4.92
SJF,0,3,100,58,94.54,15664.26,15423.00,8167.39,4749.24,183.00,7255.11,14901.94,15077.00,5505.67,3.03,3.00,1.38
RR,81,4,100,58,90.53,25161.43,24975.50,4489.75,3742.60,3368.50,2928.29,24396.73,24182.00,4461.89,2.94,1.00,4.01
FCFS,0,4,100,58,93.23,24877.85,26736.00,4045.34,3311.66,3740.50,1794.24,24115.28,26088.50,4041.36,3.03,1.00,4.63
SJF,0,4,100,58,93.02,14872.33,15264.00,8431.15,5659.81,194.00,8273.95,14108.55,13537.00,5435.05,3.03,3.00,1.61
RR,81,5,100,58,88.13,26066.23,26034.00,4728.20,3844.94,3443.00,2985.17,25293.03,25213.00,4658.67,2.86,1.00,3.81
FCFS,0,5,100,58,91.77,25417.80,27310.50,4113.06,3390.05,3843.00,1826.29,24653.04,26572.00,4110.58,2.94,1.00,4.74
SJF,0,5,100,58,91.77,15689.12,15419.50,8719.43,5612.65,197.50,8015.52,14925.38,14903.00,5979.37,2.94,3.00,1.59
RR,81,1,100,69,96.20,22204.77,22566.50,5054.69,3428.30,2747.50,3438.90,21460.32,21895.50,5009.86,3.13,1.00,3.89
FCFS,0,1,100,69,97.93,22487.90,24827.00,5030.92,2898.35,2869.50,1821.20,21745.38,24102.50,5016.42,3.13,1.50,4.48
SJF,0,1,100,69,97.66,14477.56,15074.50,7850.75,3944.46,133.50,6503.83,13736.18,14820.50,5294.32,3.13,3.00,1.77
RR,81,2,100,69,93.57,23288.26,23633.00,5062.44,3655.84,2918.50,3646.32,22536.23,22942.50,5020.58,2.94,2.00,3.46
FCFS,0,2,100,69,96.38,22936.81,25246.00,5078.65,2936.60,2809.00,1846.01,22194.09,24507.50,5062.69,3.13,1.00,4.37
SJF,0,2,100,69,96.03,14143.84,14477.00,8154.38,4146.93,101.50,6780.74,13401.22,12819.00,5182.26,3.13,3.00,1.74
RR,81,3,100,69,92.55,23198.17,23443.50,4846.92,3297.35,2773.50,3182.16,22452.82,22793.50,4820.93,2.94,1.00,3.57
FCFS,0,3,100,69,94.76,23483.89,25809.00,5061.97,3009.81,2939.00,1883.22,22740.54,25110.50,5059.84,3.03,1.00,4.22
SJF,0,3,100,69,94.83,14744.49,14903.00,8118.63,4664.83,132.50,7123.97,14002.09,14349.00,5725.43,3.03,3.00,1.53
RR,81,4,100,69,90.43,23978.22,24159.50,5382.82,3486.83,3001.50,3260.82,23232.13,23426.00,5361.52,2.86,1.00,3.57
FCFS,0,4,100,69,93.20,23997.12,26358.00,5079.35,3064.71,2956.50,1927.80,23253.65,25572.00,5073.82,3.03,1.00,4.22
SJF,0,4,100,69,93.27,14781.68,14309.50,8336.61,4439.85,127.00,7182.18,14035.90,14562.00,5794.28,3.03,3.00,1.63
RR,81,5,100,69,89.02,24516.05,24682.00,5683.16,3870.88,3241.00,3721.38,23765.80,23947.00,5645.92,2.86,1.00,3.44
FCFS,0,5,100,69,91.84,24365.85,26753.00,5186.58,3100.26,2983.00,1935.37,23622.80,25962.50,5194.82,2.94,1.00,4.29
SJF,0,5,100,69,91.66,15329.08,15639.50,8364.10,5070.98,131.50,7676.18,14585.45,15350.00,5939.76,2.94,3.00,1.79
RR,81,1,100,70,96.09,23036.98,23529.00,5090.91,3455.98,2857.50,2933.71,22279.83,22677.50,5093.10,3.13,1.00,4.59
FCFS,0,1,100,70,97.84,23168.26,25246.50,4213.29,2897.42,2889.00,1667.23,22413.45,24522.50,4238.10,3.23,1.00,5.33
SJF,0,1,100,70,97.46,14076.88,13623.50,7707.30,5285.64,227.00,7856.97,13320.50,13132.50,5914.91,3.23,3.00,1.67
RR,81,2,100,70,94.02,23049.12,23328.00,5034.12,3578.53,2949.00,3176.82,22292.20,22655.00,5025.14,3.13,1.00,4.13
FCFS,0,2,100,70,96.20,23523.41,25647.50,4280.24,2954.83,2932.00,1700.53,22769.48,24879.50,4298.88,3.23,1.00,5.64
SJF,0,2,100,70,95.89,14497.79,13976.00,7524.81,5874.04,215.00,8203.37,13742.26,13133.00,6114.50,3.23,3.00,1.56
RR,81,3,100,70,91.91,24231.60,24361.50,4697.79,3417.77,2806.00,3060.59,23473.44,23653.00,4698.68,3.03,1.00,4.22
FCFS,0,3,100,70,94.63,24100.25,26243.00,4330.09,3011.59,2990.50,1734.37,23344.98,25508.50,4347.01,3.13,1.00,5.23
SJF,0,3,100,70,94.31,14933.82,14125.00,7743.71,5625.15,172.50,8211.11,14176.49,13839.50,6033.46,3.13,3.00,1.76
RR,81,4,100,70,89.78,25988.95,25980.50,4341.63,3274.81,3051.00,2326.26,25223.30,25208.50,4329.17,2.94,1.00,4.66
FCFS,0,4,100,70,93.03,24678.30,26915.50,4359.18,3067.31,3053.00,1767.52,23920.41,26111.00,4389.87,3.03,1.00,5.49
SJF,0,4,100,70,92.54,15910.06,15527.00,7718.12,5222.76,236.00,8172.63,15145.93,16116.00,6196.49,3.03,3.00,1.83
RR,81,5,100,70,88.85,25026.77,25260.00,4965.75,3394.98,2984.00,2819.90,24270.16,24504.50,4962.44,2.94,1.00,4.01
FCFS,0,5,100,70,91.53,25034.46,27210.00,4354.28,3111.64,3107.00,1791.60,24279.00,26447.00,4382.97,3.03,1.00,5.13
SJF,0,5,100,70,91.01,15272.00,14800.50,8258.45,6674.65,654.00,8689.74,14516.49,14270.50,6387.10,3.03,3.00,1.76
